"message_id","date","chat.id","chat.type","from.id","from.username","from.first_name","text"
"4211","17/11/2024, 10:31:06 am","6562925416","private","6562925416","Virochan2004","Virochan","Admin Virochana@01SU22AI000"
"4212","17/11/2024, 10:32:36 am","6562925416","private","6562925416","Virochan2004","Virochan","Admin Virochana@01SU22AI000"
"4214","17/11/2024, 10:32:46 am","6562925416","private","6562925416","Virochan2004","Virochan","Hello"
"4216","17/11/2024, 10:33:02 am","6562925416","private","6562925416","Virochan2004","Virochan","Admin Virochana@01SU22AI000"
"4218","17/11/2024, 10:33:08 am","6562925416","private","6562925416","Virochan2004","Virochan","Abcd"
"4224","17/11/2024, 10:37:17 am","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"4229","17/11/2024, 10:38:04 am","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"4236","17/11/2024, 10:42:57 am","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4244","17/11/2024, 10:44:54 am","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4252","17/11/2024, 10:46:25 am","5928914069","private","5928914069","Virochan27","Virochan","No"
"4258","17/11/2024, 10:46:48 am","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4267","17/11/2024, 10:47:52 am","5928914069","private","5928914069","Virochan27","Virochan","No"
"4275","17/11/2024, 11:01:52 am","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4280","17/11/2024, 11:03:13 am","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4285","17/11/2024, 11:04:32 am","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4288","17/11/2024, 11:06:23 am","5928914069","private","5928914069","Virochan27","Virochan","Hello"
"4292","17/11/2024, 11:06:43 am","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4297","17/11/2024, 11:17:20 am","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4300","17/11/2024, 11:18:09 am","5928914069","private","5928914069","Virochan27","Virochan","No"
"4301","17/11/2024, 11:18:14 am","5928914069","private","5928914069","Virochan27","Virochan","Admin Virochana@01SU22AI000"
"4303","17/11/2024, 11:18:30 am","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4305","17/11/2024, 11:19:10 am","5928914069","private","5928914069","Virochan27","Virochan","Admin Virochana@01SU22AI000"
"4311","17/11/2024, 11:19:37 am","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4320","17/11/2024, 11:49:21 am","5928914069","private","5928914069","Virochan27","Virochan","Hello"
"4326","17/11/2024, 11:56:47 am","5928914069","private","5928914069","Virochan27","Virochan","Hello"
"4332","17/11/2024, 11:57:06 am","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4335","17/11/2024, 11:58:04 am","5928914069","private","5928914069","Virochan27","Virochan","Hello"
"4337","17/11/2024, 11:58:16 am","5928914069","private","5928914069","Virochan27","Virochan","Next ann class"
"4339","17/11/2024, 11:58:24 am","5928914069","private","5928914069","Virochan27","Virochan","Ann next class"
"4345","17/11/2024, 12:01:31 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4353","17/11/2024, 12:15:01 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4360","17/11/2024, 12:18:26 pm","5928914069","private","5928914069","Virochan27","Virochan","Hello"
"4364","17/11/2024, 12:18:43 pm","5928914069","private","5928914069","Virochan27","Virochan","Jjj"
"4372","17/11/2024, 12:19:02 pm","5928914069","private","5928914069","Virochan27","Virochan","Ok"
"4380","17/11/2024, 12:19:29 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4385","17/11/2024, 12:20:25 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4390","17/11/2024, 12:22:08 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4394","17/11/2024, 12:23:09 pm","5928914069","private","5928914069","Virochan27","Virochan","Hello friends"
"4400","17/11/2024, 12:23:32 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4408","17/11/2024, 12:26:18 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4416","17/11/2024, 12:27:09 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4424","17/11/2024, 12:27:49 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4429","17/11/2024, 12:28:27 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"4437","17/11/2024, 12:30:40 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"4445","17/11/2024, 12:31:11 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"4455","17/11/2024, 12:39:32 pm","6562925416","private","6562925416","Virochan2004","Virochan","Nothing"
"4459","17/11/2024, 12:41:20 pm","6562925416","private","6562925416","Virochan2004","Virochan","Hello"
"4467","17/11/2024, 12:41:50 pm","6562925416","private","6562925416","Virochan2004","Virochan","Just checking"
"4477","17/11/2024, 1:15:36 pm","6562925416","private","6562925416","Virochan2004","Virochan","When are we having exams?"
"4487","17/11/2024, 1:16:59 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4498","17/11/2024, 1:19:55 pm","5928914069","private","5928914069","Virochan27","Virochan","Hello"
"4508","17/11/2024, 1:21:11 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"4519","17/11/2024, 1:23:40 pm","5928914069","private","5928914069","Virochan27","Virochan","Hello when is our exams starting"
"4529","17/11/2024, 1:24:53 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"4540","17/11/2024, 1:40:40 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"4550","17/11/2024, 1:42:13 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"4560","17/11/2024, 1:43:14 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"4572","17/11/2024, 1:47:31 pm","6562925416","private","6562925416","Virochan2004","Virochan","Do we have class tomorrow"
"4582","17/11/2024, 1:48:41 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4587","17/11/2024, 1:56:31 pm","5928914069","private","5928914069","Virochan27","Virochan","Hello"
"4595","17/11/2024, 1:57:10 pm","5928914069","private","5928914069","Virochan27","Virochan","Hello how are you"
"4605","17/11/2024, 1:57:59 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4616","17/11/2024, 2:00:38 pm","5928914069","private","5928914069","Virochan27","Virochan","How are you doing"
"4626","17/11/2024, 2:01:07 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4636","17/11/2024, 2:13:06 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4646","17/11/2024, 2:21:04 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4656","17/11/2024, 2:27:56 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4664","17/11/2024, 2:29:25 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4672","17/11/2024, 2:29:41 pm","5928914069","private","5928914069","Virochan27","Virochan","No"
"4680","17/11/2024, 2:58:32 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4687","17/11/2024, 3:00:12 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4694","17/11/2024, 3:03:53 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4701","17/11/2024, 3:04:44 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4708","17/11/2024, 3:09:13 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4715","17/11/2024, 3:16:07 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4723","17/11/2024, 3:17:10 pm","5928914069","private","5928914069","Virochan27","Virochan","Y"
"4730","17/11/2024, 3:20:55 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4732","17/11/2024, 3:21:00 pm","5928914069","private","5928914069","Virochan27","Virochan","Why"
"4736","17/11/2024, 3:21:10 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4744","17/11/2024, 3:21:32 pm","5928914069","private","5928914069","Virochan27","Virochan","Ok"
"4751","17/11/2024, 3:22:12 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4753","17/11/2024, 3:30:19 pm","5928914069","private","5928914069","Virochan27","Virochan","Os"
"4755","17/11/2024, 3:30:29 pm","5928914069","private","5928914069","Virochan27","Virochan","Os exam"
"4757","17/11/2024, 3:51:10 pm","5928914069","private","5928914069","Virochan27","Virochan","Hello"
"4759","17/11/2024, 3:51:16 pm","5928914069","private","5928914069","Virochan27","Virochan","Next class"
"4761","17/11/2024, 3:51:59 pm","5928914069","private","5928914069","Virochan27","Virochan","Yyyyyy"
"4769","17/11/2024, 3:52:17 pm","5928914069","private","5928914069","Virochan27","Virochan","Ok"
"4773","17/11/2024, 3:57:28 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"4775","17/11/2024, 3:58:11 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"4777","17/11/2024, 3:59:48 pm","5928914069","private","5928914069","Virochan27","Virochan","Ann notes"
"4789","17/11/2024, 4:06:51 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4797","17/11/2024, 4:07:32 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"4805","17/11/2024, 4:08:19 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"4813","17/11/2024, 4:08:59 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"4821","17/11/2024, 4:09:59 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"4830","17/11/2024, 4:13:50 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4838","17/11/2024, 4:14:08 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"4847","17/11/2024, 4:14:52 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"4856","17/11/2024, 4:17:38 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"4865","17/11/2024, 4:20:31 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"4874","17/11/2024, 4:21:42 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"4883","17/11/2024, 4:24:41 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"4893","17/11/2024, 4:26:19 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"4901","17/11/2024, 4:27:04 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"4906","17/11/2024, 4:28:52 pm","5928914069","private","5928914069","Virochan27","Virochan","/start"
"4912","17/11/2024, 4:29:44 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"4918","17/11/2024, 4:32:04 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"4923","17/11/2024, 4:39:08 pm","5928914069","private","5928914069","Virochan27","Virochan","Ooo"
"4929","17/11/2024, 4:39:24 pm","5928914069","private","5928914069","Virochan27","Virochan","Ok"
"4940","17/11/2024, 4:40:34 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"4948","17/11/2024, 4:42:10 pm","6562925416","private","6562925416","Virochan2004","Virochan","No"
"4955","17/11/2024, 4:43:39 pm","5928914069","private","5928914069","Virochan27","Virochan","How are you"
"4966","17/11/2024, 4:49:50 pm","6562925416","private","6562925416","Virochan2004","Virochan","N"
"4974","17/11/2024, 4:51:25 pm","6562925416","private","6562925416","Virochan2004","Virochan","No"
"4981","17/11/2024, 4:52:41 pm","6562925416","private","6562925416","Virochan2004","Virochan","No"
"4989","17/11/2024, 4:53:14 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"5004","17/11/2024, 5:07:14 pm","6562925416","private","6562925416","Virochan2004","Virochan","He'll"
"5012","17/11/2024, 5:08:29 pm","6562925416","private","6562925416","Virochan2004","Virochan","What is my attendance"
"5015","17/11/2024, 5:29:38 pm","5928914069","private","5928914069","Virochan27","Virochan","Ia marks"
"5017","17/11/2024, 5:29:46 pm","5928914069","private","5928914069","Virochan27","Virochan","Attendance"
"5019","17/11/2024, 5:30:01 pm","5928914069","private","5928914069","Virochan27","Virochan","How much attendance should we maintain"
"5023","17/11/2024, 5:30:34 pm","5928914069","private","5928914069","Virochan27","Virochan","Attendance"
"5025","17/11/2024, 5:30:54 pm","5928914069","private","5928914069","Virochan27","Virochan","Send me ia marks and attendance"
"5028","17/11/2024, 5:31:11 pm","5928914069","private","5928914069","Virochan27","Virochan","Send me os ia marks"
"5030","17/11/2024, 5:31:36 pm","5928914069","private","5928914069","Virochan27","Virochan","Send me ia marks, ia marks and attendance"
"5034","17/11/2024, 5:47:30 pm","5928914069","private","5928914069","Virochan27","Virochan","Next deadlines"
"5036","17/11/2024, 5:47:56 pm","5928914069","private","5928914069","Virochan27","Virochan","Deadline"
"5038","17/11/2024, 5:48:15 pm","5928914069","private","5928914069","Virochan27","Virochan","Today's schedule"
"5040","17/11/2024, 5:49:26 pm","5928914069","private","5928914069","Virochan27","Virochan","Next deadlines"
"5042","17/11/2024, 5:50:08 pm","5928914069","private","5928914069","Virochan27","Virochan","Next deadlines"
"5044","17/11/2024, 5:50:27 pm","5928914069","private","5928914069","Virochan27","Virochan","Next deadlines"
"5046","17/11/2024, 5:50:45 pm","5928914069","private","5928914069","Virochan27","Virochan","Next deadline"
"5048","17/11/2024, 5:51:17 pm","5928914069","private","5928914069","Virochan27","Virochan","Next os assignment"
"5050","17/11/2024, 5:51:25 pm","5928914069","private","5928914069","Virochan27","Virochan","Next ann assignment"
"5052","17/11/2024, 5:51:37 pm","5928914069","private","5928914069","Virochan27","Virochan","Next cn assignment"
"5054","17/11/2024, 5:51:47 pm","5928914069","private","5928914069","Virochan27","Virochan","Next assignment"
"5056","17/11/2024, 5:52:37 pm","5928914069","private","5928914069","Virochan27","Virochan","Next os deadline"
"5058","17/11/2024, 6:01:55 pm","5928914069","private","5928914069","Virochan27","Virochan","Next os deadline"
"5060","17/11/2024, 6:02:06 pm","5928914069","private","5928914069","Virochan27","Virochan","Next ann assignment"
"5062","17/11/2024, 6:02:15 pm","5928914069","private","5928914069","Virochan27","Virochan","Next assignment"
"5064","17/11/2024, 6:03:53 pm","5928914069","private","5928914069","Virochan27","Virochan","Next cn assignment"
"5066","17/11/2024, 6:04:00 pm","5928914069","private","5928914069","Virochan27","Virochan","Next assignment"
"5068","17/11/2024, 6:04:23 pm","5928914069","private","5928914069","Virochan27","Virochan","Next deadlines"
"5070","17/11/2024, 6:05:59 pm","5928914069","private","5928914069","Virochan27","Virochan","Next deadlines"
"5072","17/11/2024, 6:14:54 pm","5928914069","private","5928914069","Virochan27","Virochan","Next submission"
"5074","17/11/2024, 6:15:02 pm","5928914069","private","5928914069","Virochan27","Virochan","Next ann submission"
"5076","17/11/2024, 6:15:10 pm","5928914069","private","5928914069","Virochan27","Virochan","Next cn assignment"
"5077","17/11/2024, 6:15:20 pm","5928914069","private","5928914069","Virochan27","Virochan","Next os assignment"
"5079","17/11/2024, 6:15:30 pm","5928914069","private","5928914069","Virochan27","Virochan","Next ds assignment"
"5080","17/11/2024, 6:19:14 pm","5928914069","private","5928914069","Virochan27","Virochan","Next os assignment"
"5082","17/11/2024, 6:19:22 pm","5928914069","private","5928914069","Virochan27","Virochan","Next ann miniproject"
"5084","17/11/2024, 6:19:32 pm","5928914069","private","5928914069","Virochan27","Virochan","Next cn assignment"
"5086","17/11/2024, 6:19:41 pm","5928914069","private","5928914069","Virochan27","Virochan","Next assignment"
"5088","17/11/2024, 6:19:50 pm","5928914069","private","5928914069","Virochan27","Virochan","Next deadlines"
"5090","17/11/2024, 6:19:58 pm","5928914069","private","5928914069","Virochan27","Virochan","Next seminar"
"5092","17/11/2024, 6:20:22 pm","5928914069","private","5928914069","Virochan27","Virochan","Is there any thing to submit"
"5094","17/11/2024, 6:20:39 pm","5928914069","private","5928914069","Virochan27","Virochan","Next what should we submit"
"5096","17/11/2024, 6:44:26 pm","5928914069","private","5928914069","Virochan27","Virochan","Hello"
"5098","17/11/2024, 6:44:37 pm","5928914069","private","5928914069","Virochan27","Virochan","Send me ann notes"
"5106","17/11/2024, 6:45:22 pm","5928914069","private","5928914069","Virochan27","Virochan","Os"
"5109","17/11/2024, 6:45:38 pm","5928914069","private","5928914069","Virochan27","Virochan","Assignment"
"5111","17/11/2024, 6:45:48 pm","5928914069","private","5928914069","Virochan27","Virochan","Os assignment"
"5113","17/11/2024, 6:45:54 pm","5928914069","private","5928914069","Virochan27","Virochan","Today's submission"
"5115","17/11/2024, 6:46:01 pm","5928914069","private","5928914069","Virochan27","Virochan","Tomorrow's"
"5117","17/11/2024, 6:46:11 pm","5928914069","private","5928914069","Virochan27","Virochan","Tomorrow's submission"
"5119","17/11/2024, 6:46:20 pm","5928914069","private","5928914069","Virochan27","Virochan","Next submission"
"5121","17/11/2024, 6:46:36 pm","5928914069","private","5928914069","Virochan27","Virochan","Next os assignment"
"5123","17/11/2024, 6:46:43 pm","5928914069","private","5928914069","Virochan27","Virochan","Next cn assignment"
"5125","17/11/2024, 6:49:10 pm","5928914069","private","5928914069","Virochan27","Virochan","Next os assignment"
"5126","17/11/2024, 6:49:34 pm","5928914069","private","5928914069","Virochan27","Virochan","Next os assignment"
"5128","17/11/2024, 6:50:28 pm","5928914069","private","5928914069","Virochan27","Virochan","Next os assignment"
"5129","17/11/2024, 6:50:44 pm","5928914069","private","5928914069","Virochan27","Virochan","Next os assignment"
"5131","17/11/2024, 6:51:01 pm","5928914069","private","5928914069","Virochan27","Virochan","Ia marks"
"5133","17/11/2024, 6:51:11 pm","5928914069","private","5928914069","Virochan27","Virochan","Attendance"
"5135","17/11/2024, 6:51:40 pm","5928914069","private","5928914069","Virochan27","Virochan","Ann"
"5137","17/11/2024, 6:51:49 pm","5928914069","private","5928914069","Virochan27","Virochan","Mahesh"
"5139","17/11/2024, 6:54:55 pm","5928914069","private","5928914069","Virochan27","Virochan","Next seminar"
"5141","17/11/2024, 7:40:49 pm","5928914069","private","5928914069","Virochan27","Virochan","Hello"
"5143","17/11/2024, 7:40:57 pm","5928914069","private","5928914069","Virochan27","Virochan","Next class"
"5145","17/11/2024, 7:41:11 pm","5928914069","private","5928914069","Virochan27","Virochan","Send me ann notes"
"5157","17/11/2024, 7:59:08 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"5159","17/11/2024, 7:59:59 pm","5928914069","private","5928914069","Virochan27","Virochan","Hello"
"5165","17/11/2024, 8:00:24 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"5173","17/11/2024, 8:00:54 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"5180","17/11/2024, 8:01:38 pm","6562925416","private","6562925416","Virochan2004","Virochan","No"
"5188","17/11/2024, 8:02:09 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"5192","17/11/2024, 11:32:25 pm","5928914069","private","5928914069","Virochan27","Virochan","Hello"
"5205","17/11/2024, 11:40:27 pm","5928914069","private","5928914069","Virochan27","Virochan","Hello"
"5207","17/11/2024, 11:40:31 pm","5928914069","private","5928914069","Virochan27","Virochan","Are you ok"
"5213","18/11/2024, 12:46:31 am","5928914069","private","5928914069","Virochan27","Virochan","Hii"
"5215","18/11/2024, 12:46:39 am","5928914069","private","5928914069","Virochan27","Virochan","Do i hv cls tdy"
"5217","18/11/2024, 12:46:47 am","5928914069","private","5928914069","Virochan27","Virochan","tmr"
"5219","18/11/2024, 12:46:59 am","5928914069","private","5928914069","Virochan27","Virochan","tmr cls"
"5221","18/11/2024, 12:48:47 am","5928914069","private","5928914069","Virochan27","Virochan","Do I hv cls tdy?"
"5223","18/11/2024, 12:48:53 am","5928914069","private","5928914069","Virochan27","Virochan","Any cls tmrw?"
"5225","18/11/2024, 12:49:01 am","5928914069","private","5928914069","Virochan27","Virochan","Wats the cls schdule fr tdy?"
"5231","18/11/2024, 12:49:18 am","5928914069","private","5928914069","Virochan27","Virochan","cn"
"5233","18/11/2024, 12:49:28 am","5928914069","private","5928914069","Virochan27","Virochan","what?"
"5237","18/11/2024, 12:50:12 am","5928914069","private","5928914069","Virochan27","Virochan","R there cls on Sat?"
"5239","18/11/2024, 12:50:19 am","5928914069","private","5928914069","Virochan27","Virochan","Hv I got ANN tday?"
"5245","18/11/2024, 12:50:42 am","5928914069","private","5928914069","Virochan27","Virochan","os lab"
"5247","18/11/2024, 12:50:56 am","5928914069","private","5928914069","Virochan27","Virochan","Is there any cls aftr lunch?"
"5251","18/11/2024, 12:51:06 am","5928914069","private","5928914069","Virochan27","Virochan","Whn is nxt cls?"
"5253","18/11/2024, 12:51:11 am","5928914069","private","5928914069","Virochan27","Virochan","Hv I missed the frst period?"
"5255","18/11/2024, 12:57:38 am","5928914069","private","5928914069","Virochan27","Virochan","Hv I missed the frst period?"
"5257","18/11/2024, 12:58:12 am","5928914069","private","5928914069","Virochan27","Virochan","Wht r the cls timings tdy?"
"5259","18/11/2024, 12:58:18 am","5928914069","private","5928914069","Virochan27","Virochan","Any brk btwn clses tday?"
"5265","18/11/2024, 12:58:36 am","5928914069","private","5928914069","Virochan27","Virochan","2"
"5267","18/11/2024, 12:58:49 am","5928914069","private","5928914069","Virochan27","Virochan","Wats nxt aftr this cls?"
"5269","18/11/2024, 12:58:58 am","5928914069","private","5928914069","Virochan27","Virochan","Wat is today's ANN cls time?"
"5275","18/11/2024, 12:59:26 am","5928914069","private","5928914069","Virochan27","Virochan","Is the CN lab in tdy's schdule?"
"5277","18/11/2024, 12:59:36 am","5928914069","private","5928914069","Virochan27","Virochan","Wat cls do I hv nxt?"
"5279","18/11/2024, 12:59:42 am","5928914069","private","5928914069","Virochan27","Virochan","Whn does cls strt tmrw?"
"5281","18/11/2024, 12:59:48 am","5928914069","private","5928914069","Virochan27","Virochan","Is thr cls aftr brk?"
"5283","18/11/2024, 12:59:53 am","5928914069","private","5928914069","Virochan27","Virochan","Whts the cls plan fr tmrw?"
"5285","18/11/2024, 1:05:28 am","5928914069","private","5928914069","Virochan27","Virochan","Is thr cls aftr brk?"
"5287","18/11/2024, 1:11:57 am","5928914069","private","5928914069","Virochan27","Virochan","Is thr cls aftr brk?"
"5289","18/11/2024, 1:12:19 am","5928914069","private","5928914069","Virochan27","Virochan","is there class after break"
"5291","18/11/2024, 1:12:28 am","5928914069","private","5928914069","Virochan27","Virochan","next xlass"
"5293","18/11/2024, 1:12:48 am","5928914069","private","5928914069","Virochan27","Virochan","Wat is today's ANN cls time?"
"5299","18/11/2024, 1:31:05 am","5928914069","private","5928914069","Virochan27","Virochan","os lab"
"5305","18/11/2024, 1:31:44 am","5928914069","private","5928914069","Virochan27","Virochan","b1"
"5309","18/11/2024, 1:31:54 am","5928914069","private","5928914069","Virochan27","Virochan","os"
"5311","18/11/2024, 1:33:28 am","5928914069","private","5928914069","Virochan27","Virochan","Hv cls strtd?"
