"message_id","date","chat.id","chat.type","from.id","from.username","from.first_name","text"
"5313","18/11/2024, 1:33:38 am","5928914069","private","5928914069","Virochan27","Virochan","R we free tdy?"
"5315","18/11/2024, 1:33:49 am","5928914069","private","5928914069","Virochan27","Virochan","Is there cls aftr lunch?"
"5317","18/11/2024, 1:34:07 am","5928914069","private","5928914069","Virochan27","Virochan","Whtâ€™s the plan tdy?"
"5319","18/11/2024, 1:34:16 am","5928914069","private","5928914069","Virochan27","Virochan","Do I need to go fr cls nw?"
"5321","18/11/2024, 1:34:32 am","5928914069","private","5928914069","Virochan27","Virochan","Is thr any cls in the mrning?"
"5323","18/11/2024, 1:34:41 am","5928914069","private","5928914069","Virochan27","Virochan","Wat is the frst cls tdy?"
"5325","18/11/2024, 1:34:51 am","5928914069","private","5928914069","Virochan27","Virochan","Any cls in evng?"
"5327","18/11/2024, 1:35:01 am","5928914069","private","5928914069","Virochan27","Virochan","R labs schduled tmrw?"
"5329","18/11/2024, 1:35:07 am","5928914069","private","5928914069","Virochan27","Virochan","Hv ANN cls at 9?"
"5331","18/11/2024, 2:15:54 am","5928914069","private","5928914069","Virochan27","Virochan","/command1"
"5333","18/11/2024, 2:16:28 am","5928914069","private","5928914069","Virochan27","Virochan","/start"
"5335","18/11/2024, 2:16:37 am","5928914069","private","5928914069","Virochan27","Virochan","/command"
"5337","18/11/2024, 2:17:49 am","5928914069","private","5928914069","Virochan27","Virochan","/today"
"5339","18/11/2024, 2:17:59 am","5928914069","private","5928914069","Virochan27","Virochan","/today"
"5341","18/11/2024, 2:24:58 am","5928914069","private","5928914069","Virochan27","Virochan","What can you do?"
"5343","18/11/2024, 2:39:50 am","5928914069","private","5928914069","Virochan27","Virochan","Hello"
"5347","18/11/2024, 2:42:30 am","5928914069","private","5928914069","Virochan27","Virochan","/start"
"5355","18/11/2024, 2:43:09 am","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"5357","18/11/2024, 2:43:40 am","6562925416","private","6562925416","Virochan2004","Virochan","/start"
"5365","18/11/2024, 2:44:21 am","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"5374","18/11/2024, 2:46:02 am","6562925416","private","6562925416","Virochan2004","Virochan","Yea"
"5382","18/11/2024, 2:47:36 am","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"5386","18/11/2024, 2:48:59 am","5928914069","private","5928914069","Virochan27","Virochan","Today's schedule"
"5388","18/11/2024, 2:49:15 am","5928914069","private","5928914069","Virochan27","Virochan","Nxt cls"
"5390","18/11/2024, 2:49:22 am","5928914069","private","5928914069","Virochan27","Virochan","Hlo"
"5392","18/11/2024, 2:49:27 am","5928914069","private","5928914069","Virochan27","Virochan","Gn"
"5396","18/11/2024, 2:52:41 am","5928914069","private","5928914069","Virochan27","Virochan","ðŸ˜‚"
"5398","18/11/2024, 2:53:01 am","5928914069","private","5928914069","Virochan27","Virochan","ðŸ˜‚"
"5401","18/11/2024, 6:27:01 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5403","18/11/2024, 6:29:01 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5416","18/11/2024, 11:55:13 am","5563300459","private","5563300459",,"Sankarshana","/start"
"5427","18/11/2024, 11:56:23 am","5563300459","private","5563300459",,"Sankarshana","Ann"
"5433","18/11/2024, 11:56:41 am","5563300459","private","5563300459",,"Sankarshana","Cn"
"5437","18/11/2024, 11:56:57 am","5563300459","private","5563300459",,"Sankarshana","Cn"
"5449","18/11/2024, 11:57:19 am","5563300459","private","5563300459",,"Sankarshana","Yes"
"5452","18/11/2024, 11:57:44 am","6562925416","private","6562925416","Virochan2004","Virochan","/start"
"5454","18/11/2024, 11:57:51 am","5563300459","private","5563300459",,"Sankarshana","Assignment"
"5456","18/11/2024, 11:58:04 am","5563300459","private","5563300459",,"Sankarshana","Tell"
"5460","18/11/2024, 11:58:15 am","5563300459","private","5563300459",,"Sankarshana","Wt is your name"
"5464","18/11/2024, 11:58:26 am","5563300459","private","5563300459",,"Sankarshana","Who r u"
"5468","18/11/2024, 11:58:38 am","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"5472","18/11/2024, 11:59:07 am","5563300459","private","5563300459",,"Sankarshana","Sari"
"5474","18/11/2024, 11:59:11 am","5563300459","private","5563300459",,"Sankarshana","Mayte"
"5476","18/11/2024, 11:59:14 am","5563300459","private","5563300459",,"Sankarshana","Mate"
"5482","18/11/2024, 1:44:49 pm","5928914069","private","5928914069","Virochan27","Virochan","What is your name"
"5494","18/11/2024, 1:54:43 pm","5928914069","private","5928914069","Virochan27","Virochan","ann"
"5500","18/11/2024, 1:54:51 pm","5928914069","private","5928914069","Virochan27","Virochan","knw ur name?"
"5516","18/11/2024, 1:57:09 pm","5928914069","private","5928914069","Virochan27","Virochan","Whatâ€™s ur good name?"
"5522","18/11/2024, 1:57:40 pm","5928914069","private","5928914069","Virochan27","Virochan","Tell ur name bro/sis"
"5528","18/11/2024, 1:57:59 pm","5928914069","private","5928914069","Virochan27","Virochan","Ur name plz"
"5550","18/11/2024, 2:25:52 pm","5928914069","private","5928914069","Virochan27","Virochan","fk"
"5554","18/11/2024, 2:26:18 pm","5928914069","private","5928914069","Virochan27","Virochan","gv me tmr tt"
"5556","18/11/2024, 2:26:33 pm","5928914069","private","5928914069","Virochan27","Virochan","do v hv cls tmr"
"5558","19/11/2024, 6:27:01 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5560","19/11/2024, 6:29:01 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5571","19/11/2024, 8:56:04 am","5928914069","private","5928914069","Virochan27","Virochan","Give me os module 1 notes"
"5572","19/11/2024, 8:56:23 am","5928914069","private","5928914069","Virochan27","Virochan","Give me os module 1 notes"
"5578","19/11/2024, 3:57:30 pm","5928914069","private","5928914069","Virochan27","Virochan","Send os module 2"
"5580","19/11/2024, 9:22:45 pm","5928914069","private","5928914069","Virochan27","Virochan","Send os m3"
"5583","19/11/2024, 11:10:38 pm","5928914069","private","5928914069","Virochan27","Virochan","Next exam"
"5585","20/11/2024, 6:27:01 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5587","20/11/2024, 6:29:01 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5607","20/11/2024, 11:56:59 am","5563300459","private","5563300459",,"Sankarshana","Wt about exm"
"5608","20/11/2024, 11:57:29 am","5563300459","private","5563300459",,"Sankarshana","Respond"
"5610","20/11/2024, 11:57:38 am","5563300459","private","5563300459",,"Sankarshana","Wt about exam"
"5612","20/11/2024, 11:57:46 am","5563300459","private","5563300459",,"Sankarshana","Time"
"5617","20/11/2024, 8:50:38 pm","5928914069","private","5928914069","Virochan27","Virochan","Ann module 1"
"5619","20/11/2024, 8:58:07 pm","5884241843","private","5884241843",,"Yashwith","/start"
"5621","20/11/2024, 8:58:17 pm","5884241843","private","5884241843",,"Yashwith","Ann notes"
"5627","20/11/2024, 9:21:44 pm","5928914069","private","5928914069","Virochan27","Virochan","Module 5 ann"
"5628","20/11/2024, 9:22:05 pm","5928914069","private","5928914069","Virochan27","Virochan","Ann module 5"
"5631","21/11/2024, 9:24:35 am","5928914069","private","5928914069","Virochan27","Virochan","Ann notes"
"5637","21/11/2024, 1:02:29 pm","5884241843","private","5884241843",,"Yashwith","When is my exam"
"5638","21/11/2024, 1:03:00 pm","5884241843","private","5884241843",,"Yashwith","Hello"
"5640","21/11/2024, 1:03:16 pm","5884241843","private","5884241843",,"Yashwith","Can you check exam dates"
"5644","21/11/2024, 6:54:24 pm","5928914069","private","5928914069","Virochan27","Virochan","Can you check exam dates"
"5648","21/11/2024, 6:55:13 pm","5928914069","private","5928914069","Virochan27","Virochan","When is my exam?"
"5650","21/11/2024, 8:11:50 pm","5563300459","private","5563300459",,"Sankarshana","Hleoo"
"5654","21/11/2024, 8:12:29 pm","5563300459","private","5563300459",,"Sankarshana","Which exm tom"
"5656","21/11/2024, 10:58:57 pm","5884241843","private","5884241843",,"Yashwith","Ann module 2 and 3 noted"
"5659","22/11/2024, 6:27:01 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5661","22/11/2024, 6:29:01 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5667","22/11/2024, 6:49:10 am","5563300459","private","5563300459",,"Sankarshana","Give qb of ann"
"5668","22/11/2024, 6:49:37 am","5563300459","private","5563300459",,"Sankarshana","Hello"
"5674","22/11/2024, 6:50:06 am","5563300459","private","5563300459",,"Sankarshana","Ann question bank"
"5676","22/11/2024, 10:49:31 am","5928914069","private","5928914069","Virochan27","Virochan","Which exam tom"
"5677","22/11/2024, 10:49:54 am","5928914069","private","5928914069","Virochan27","Virochan","Which exam tom"
"5679","22/11/2024, 10:50:08 am","5928914069","private","5928914069","Virochan27","Virochan","Today's exam"
"5681","23/11/2024, 9:18:02 am","5928914069","private","5928914069","Virochan27","Virochan","Send cn notes"
"5687","24/11/2024, 9:15:52 am","5884241843","private","5884241843",,"Yashwith","Cn module notes"
"5693","24/11/2024, 9:49:57 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5695","25/11/2024, 6:27:01 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5701","26/11/2024, 9:17:14 am","5928914069","private","5928914069","Virochan27","Virochan","Daa notes"
"5702","26/11/2024, 9:17:42 am","5928914069","private","5928914069","Virochan27","Virochan","Daa Notes"
"5713","26/11/2024, 2:38:11 pm","5884241843","private","5884241843",,"Yashwith","Daa notes"
"5719","27/11/2024, 6:01:35 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5725","28/11/2024, 11:27:52 am","5563300459","private","5563300459",,"Sankarshana","Ds notes"
"5729","28/11/2024, 2:40:23 pm","5928914069","private","5928914069","Virochan27","Virochan","Ds notes"
"5733","29/11/2024, 6:27:01 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5739","30/11/2024, 12:14:45 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5741","30/11/2024, 12:15:55 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5743","30/11/2024, 12:34:53 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5744","30/11/2024, 12:35:10 am","6562925416","private","6562925416","Virochan2004","Virochan","Wake up the server"
"5746","30/11/2024, 12:35:35 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5748","30/11/2024, 6:33:07 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5750","1/12/2024, 6:27:01 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5752","1/12/2024, 6:31:15 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5754","1/12/2024, 7:31:42 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5756","2/12/2024, 6:27:01 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5758","2/12/2024, 6:31:07 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5760","3/12/2024, 6:32:17 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5762","4/12/2024, 6:27:01 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5764","4/12/2024, 6:32:13 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5766","5/12/2024, 6:27:01 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5768","5/12/2024, 6:30:56 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5770","5/12/2024, 3:43:42 pm","5638122715","private","5638122715",,"V","/start"
"5771","6/12/2024, 6:32:18 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5773","7/12/2024, 6:27:01 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5775","7/12/2024, 6:32:45 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5777","8/12/2024, 6:27:01 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5779","8/12/2024, 6:32:11 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5781","8/12/2024, 7:41:21 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5783","8/12/2024, 8:36:07 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5785","9/12/2024, 6:31:47 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5787","9/12/2024, 8:33:15 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5788","9/12/2024, 8:33:29 pm","5928914069","private","5928914069","Virochan27","Virochan","Hii"
"5790","9/12/2024, 8:33:34 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5794","10/12/2024, 6:31:55 am","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5795","11/12/2024, 10:56:51 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5796","11/12/2024, 10:57:16 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5799","11/12/2024, 10:58:32 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5801","12/12/2024, 9:59:14 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5805","13/12/2024, 9:53:14 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5811","13/12/2024, 9:55:35 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5813","13/12/2024, 9:55:58 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5815","13/12/2024, 9:56:04 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up"
"5817","13/12/2024, 9:56:13 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5819","14/12/2024, 8:52:14 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5821","14/12/2024, 8:53:17 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5823","14/12/2024, 8:53:25 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5825","15/12/2024, 9:01:58 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5827","15/12/2024, 9:03:21 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5829","15/12/2024, 9:03:29 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5831","15/12/2024, 9:03:37 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5833","15/12/2024, 9:03:42 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5835","15/12/2024, 9:03:48 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5837","18/12/2024, 9:31:05 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5839","18/12/2024, 9:32:35 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5843","18/12/2024, 10:57:47 pm","5884241843","private","5884241843",,"Yashwith","Time"
"5853","18/12/2024, 10:58:19 pm","5884241843","private","5884241843",,"Yashwith","Hmm"
"5855","20/12/2024, 9:28:00 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5856","20/12/2024, 9:28:49 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5859","20/12/2024, 10:02:31 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5861","21/12/2024, 9:54:24 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5863","22/12/2024, 9:06:17 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5865","22/12/2024, 9:06:53 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5867","22/12/2024, 9:07:38 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5869","23/12/2024, 10:06:38 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5871","24/12/2024, 9:50:40 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5873","24/12/2024, 9:51:19 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5875","24/12/2024, 9:51:30 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5877","25/12/2024, 9:54:29 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5879","25/12/2024, 9:55:14 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5881","26/12/2024, 9:21:52 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5883","27/12/2024, 11:26:55 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5885","27/12/2024, 11:27:34 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5887","27/12/2024, 11:27:43 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5889","27/12/2024, 11:27:50 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5891","28/12/2024, 10:30:55 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5892","28/12/2024, 10:31:28 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5896","29/12/2024, 9:58:32 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5903","29/12/2024, 10:02:17 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5905","29/12/2024, 10:02:23 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5907","29/12/2024, 10:02:28 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5909","30/12/2024, 9:54:24 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5913","30/12/2024, 9:55:44 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the"
"5915","30/12/2024, 9:55:49 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5917","30/12/2024, 9:55:54 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5919","31/12/2024, 10:41:58 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5921","1/1/2025, 10:02:07 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5924","1/1/2025, 10:02:39 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5927","1/1/2025, 10:02:59 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5929","2/1/2025, 10:29:13 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5931","2/1/2025, 10:30:52 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5933","2/1/2025, 10:30:57 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the"
"5935","2/1/2025, 10:31:01 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5937","3/1/2025, 11:00:22 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5939","3/1/2025, 11:01:16 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5941","3/1/2025, 11:01:20 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5943","4/1/2025, 9:25:06 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5945","4/1/2025, 9:33:39 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5947","5/1/2025, 10:44:51 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5949","5/1/2025, 10:46:21 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5951","5/1/2025, 10:46:25 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5953","5/1/2025, 10:46:28 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5955","6/1/2025, 9:32:03 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5957","6/1/2025, 11:50:46 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5959","7/1/2025, 11:55:36 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5961","7/1/2025, 11:56:26 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5963","7/1/2025, 11:56:33 pm","5928914069","private","5928914069","Virochan27","Virochan","Ping successful!"
"5965","7/1/2025, 11:57:58 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5970","8/1/2025, 10:44:59 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5973","8/1/2025, 10:46:48 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5975","9/1/2025, 11:47:23 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5977","9/1/2025, 11:48:51 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"5979","10/1/2025, 5:49:28 pm","5928914069","private","5928914069","Virochan27","Virochan","Today's schedule"
"5981","10/1/2025, 6:04:00 pm","5928914069","private","5928914069","Virochan27","Virochan","Which is next class"
"5983","10/1/2025, 6:04:23 pm","5928914069","private","5928914069","Virochan27","Virochan","Ann assignment"
"5985","10/1/2025, 6:04:52 pm","5928914069","private","5928914069","Virochan27","Virochan","Ann assignment"
"5987","10/1/2025, 6:50:24 pm","5928914069","private","5928914069","Virochan27","Virochan","Ann"
"5989","10/1/2025, 6:52:11 pm","5928914069","private","5928914069","Virochan27","Virochan","Ann"
"5991","10/1/2025, 6:52:19 pm","5928914069","private","5928914069","Virochan27","Virochan","Class advisor"
"5995","10/1/2025, 6:52:28 pm","5928914069","private","5928914069","Virochan27","Virochan","Hello"
"5997","10/1/2025, 6:52:36 pm","5928914069","private","5928914069","Virochan27","Virochan","Second subject"
"6001","10/1/2025, 6:52:54 pm","5928914069","private","5928914069","Virochan27","Virochan","B1"
"6003","10/1/2025, 7:25:33 pm","5928914069","private","5928914069","Virochan27","Virochan","Sscd"
"6005","10/1/2025, 7:25:40 pm","5928914069","private","5928914069","Virochan27","Virochan","Iot"
"6007","10/1/2025, 7:25:49 pm","5928914069","private","5928914069","Virochan27","Virochan","When is iot period"
"6009","10/1/2025, 7:26:01 pm","5928914069","private","5928914069","Virochan27","Virochan","Who is madhusudha"
"6011","10/1/2025, 7:26:13 pm","5928914069","private","5928914069","Virochan27","Virochan","Who is class advisor"
