"message_id","date","chat.id","chat.type","from.id","from.username","from.first_name","text"
"6015","10/1/2025, 7:30:02 pm","5928914069","private","5928914069","Virochan27","Virochan","Mahesh"
"6018","10/1/2025, 7:37:59 pm","5928914069","private","5928914069","Virochan27","Virochan","Tomorrow's timetable"
"6020","10/1/2025, 7:38:11 pm","5928914069","private","5928914069","Virochan27","Virochan","Dlt assignment"
"6022","10/1/2025, 7:41:12 pm","5928914069","private","5928914069","Virochan27","Virochan","Dlt assignment"
"6024","10/1/2025, 7:41:19 pm","5928914069","private","5928914069","Virochan27","Virochan","Dlt deadline"
"6025","10/1/2025, 7:41:38 pm","5928914069","private","5928914069","Virochan27","Virochan","Deadline"
"6027","10/1/2025, 7:43:28 pm","5928914069","private","5928914069","Virochan27","Virochan","Exam"
"6029","10/1/2025, 7:43:41 pm","5928914069","private","5928914069","Virochan27","Virochan","Deadline"
"6031","10/1/2025, 7:48:38 pm","5928914069","private","5928914069","Virochan27","Virochan","Ia exam"
"6033","10/1/2025, 7:48:43 pm","5928914069","private","5928914069","Virochan27","Virochan","Sscd"
"6035","10/1/2025, 7:48:49 pm","5928914069","private","5928914069","Virochan27","Virochan","Sscd exam"
"6037","10/1/2025, 7:53:29 pm","5928914069","private","5928914069","Virochan27","Virochan","Ia exam"
"6039","10/1/2025, 7:53:57 pm","5928914069","private","5928914069","Virochan27","Virochan","Ia exam"
"6041","10/1/2025, 7:54:11 pm","5928914069","private","5928914069","Virochan27","Virochan","Sscd exam"
"6043","10/1/2025, 7:54:20 pm","5928914069","private","5928914069","Virochan27","Virochan","Iot exam"
"6045","10/1/2025, 7:54:31 pm","5928914069","private","5928914069","Virochan27","Virochan","Next exan"
"6047","10/1/2025, 7:55:54 pm","5928914069","private","5928914069","Virochan27","Virochan","Next class"
"6049","10/1/2025, 7:56:05 pm","5928914069","private","5928914069","Virochan27","Virochan","Next exam"
"6051","10/1/2025, 7:56:29 pm","5928914069","private","5928914069","Virochan27","Virochan","Next deadline"
"6053","10/1/2025, 7:56:40 pm","5928914069","private","5928914069","Virochan27","Virochan","Ia timetable"
"6059","10/1/2025, 7:57:34 pm","5928914069","private","5928914069","Virochan27","Virochan","Previous class"
"6061","10/1/2025, 8:24:45 pm","1908418704","private","1908418704","Nithinvchincholi","NITHIN","/start"
"6065","10/1/2025, 8:25:32 pm","1908418704","private","1908418704","Nithinvchincholi","NITHIN","Creat me a time table"
"6067","10/1/2025, 8:25:36 pm","6312199722","private","6312199722","Killer_brandd","Rahul","/start"
"6075","10/1/2025, 8:26:19 pm","1908418704","private","1908418704","Nithinvchincholi","NITHIN","Yes"
"6079","10/1/2025, 8:27:13 pm","1355942301","private","1355942301","Rithhhzzzzz","_.Ritvikkkkkkkkk._","/start"
"6095","10/1/2025, 8:28:09 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"6100","10/1/2025, 8:30:58 pm","5928914069","private","5928914069","Virochan27","Virochan","Hii"
"6102","10/1/2025, 8:31:04 pm","5174504450","private","5174504450","thanu282","Tanu","/start"
"6106","10/1/2025, 8:31:49 pm","5174504450","private","5174504450","thanu282","Tanu","Time table"
"6112","10/1/2025, 8:32:24 pm","5928914069","private","5928914069","Virochan27","Virochan","Time table"
"6116","10/1/2025, 8:32:42 pm","5174504450","private","5174504450","thanu282","Tanu","Yes"
"6128","10/1/2025, 8:34:49 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"6133","10/1/2025, 8:36:14 pm","1232593827","private","1232593827",,"Mahesh Kumar V B","/start"
"6135","10/1/2025, 8:36:29 pm","1232593827","private","1232593827",,"Mahesh Kumar V B","Who is the class advisor"
"6137","10/1/2025, 8:36:45 pm","1232593827","private","1232593827",,"Mahesh Kumar V B","What all subjects do we have"
"6139","10/1/2025, 8:37:19 pm","5928914069","private","5928914069","Virochan27","Virochan","Who is the class advisor"
"6143","10/1/2025, 8:37:37 pm","5928914069","private","5928914069","Virochan27","Virochan","What all subjects do we have"
"6151","10/1/2025, 8:38:49 pm","5174504450","private","5174504450","thanu282","Tanu","Yes"
"6153","10/1/2025, 8:38:54 pm","5174504450","private","5174504450","thanu282","Tanu","Why"
"6161","10/1/2025, 8:39:21 pm","5174504450","private","5174504450","thanu282","Tanu","Yes"
"6181","10/1/2025, 8:42:02 pm","5174504450","private","5174504450","thanu282","Tanu","exam schedules"
"6185","10/1/2025, 8:42:09 pm","5928914069","private","5928914069","Virochan27","Virochan","No"
"6187","10/1/2025, 8:42:31 pm","5174504450","private","5174504450","thanu282","Tanu","assignment deadlines"
"6189","10/1/2025, 8:42:33 pm","5928914069","private","5928914069","Virochan27","Virochan","Exam schedules"
"6191","10/1/2025, 8:43:06 pm","5174504450","private","5174504450","thanu282","Tanu","daily schedules"
"6197","10/1/2025, 8:43:50 pm","5174504450","private","5174504450","thanu282","Tanu","Subject information"
"6199","10/1/2025, 8:44:09 pm","5174504450","private","5174504450","thanu282","Tanu","Who is Ms. Veeda"
"6201","10/1/2025, 8:44:17 pm","5928914069","private","5928914069","Virochan27","Virochan","Daily schedules"
"6203","10/1/2025, 8:44:38 pm","5174504450","private","5174504450","thanu282","Tanu","When is Deep Learning lab exam?"
"6205","10/1/2025, 8:45:12 pm","5928914069","private","5928914069","Virochan27","Virochan","When is deep learning lab exam"
"6207","10/1/2025, 8:45:42 pm","5928914069","private","5928914069","Virochan27","Virochan","Who is ms veeda"
"6209","10/1/2025, 8:48:41 pm","6418009818","private","6418009818",,"Pawan S","/start"
"6211","10/1/2025, 8:49:04 pm","907819124","private","907819124","govind0407z","Govind","/start"
"6213","10/1/2025, 8:49:20 pm","5631109741","private","5631109741",,"Shivani","/start"
"6215","10/1/2025, 8:49:27 pm","1272119762","private","1272119762","junxxd3175","Syed","/start"
"6217","10/1/2025, 8:49:47 pm","1945300136","private","1945300136","Kush_202","Khushi","/start"
"6219","10/1/2025, 8:49:50 pm","1272119762","private","1272119762","junxxd3175","Syed","Tell me about tomorrows time table"
"6221","10/1/2025, 8:49:54 pm","5631109741","private","5631109741",,"Shivani","Hlo"
"6223","10/1/2025, 8:50:08 pm","5631109741","private","5631109741",,"Shivani","Time table"
"6225","10/1/2025, 8:50:17 pm","1272119762","private","1272119762","junxxd3175","Syed","Who are the faculties?"
"6227","10/1/2025, 8:50:20 pm","6362311908","private","6362311908",,"Mamatha Yashwanth","/start"
"6231","10/1/2025, 8:50:25 pm","5631109741","private","5631109741",,"Shivani","Class schedule"
"6235","10/1/2025, 8:50:49 pm","1272119762","private","1272119762","junxxd3175","Syed","What is my name?"
"6239","10/1/2025, 8:50:57 pm","5498779895","private","5498779895","mithun866","Mithun","/start"
"6245","10/1/2025, 8:51:21 pm","5498779895","private","5498779895","mithun866","Mithun","Hi virochan"
"6247","10/1/2025, 8:51:22 pm","1945300136","private","1945300136","Kush_202","Khushi","give me Saturdays schedule for the classes"
"6250","10/1/2025, 8:51:33 pm","1272119762","private","1272119762","junxxd3175","Syed","No"
"6254","10/1/2025, 8:51:41 pm","1945300136","private","1945300136","Kush_202","Khushi","Saturdays schdule"
"6256","10/1/2025, 8:51:45 pm","5498779895","private","5498779895","mithun866","Mithun","/start"
"6258","10/1/2025, 8:51:54 pm","5498779895","private","5498779895","mithun866","Mithun","Time table"
"6264","10/1/2025, 8:52:09 pm","6562925416","private","6562925416","Virochan2004","Virochan","Give me Saturdays schedule for the classes"
"6265","10/1/2025, 8:52:12 pm","5498779895","private","5498779895","mithun866","Mithun","Veeda"
"6271","10/1/2025, 8:52:22 pm","5498779895","private","5498779895","mithun866","Mithun","Dates"
"6275","10/1/2025, 8:52:38 pm","1272119762","private","1272119762","junxxd3175","Syed","Suggest any good movies"
"6279","10/1/2025, 8:52:47 pm","1110757928","private","1110757928","AparnaRajes","Aparna","/start"
"6280","10/1/2025, 8:52:47 pm","5928914069","private","5928914069","Virochan27","Virochan","Give me Saturdays schedule for the classes"
"6282","10/1/2025, 8:52:51 pm","5497153099","private","5497153099",,"Shihas","/start"
"6284","10/1/2025, 8:52:52 pm","5694615162","private","5694615162",,"Shamsiya","/start"
"6286","10/1/2025, 8:52:53 pm","1123988349","private","1123988349","prathyushkv","Prathyush","/start"
"6287","10/1/2025, 8:52:54 pm","5928914069","private","5928914069","Virochan27","Virochan","Saturday schedule"
"6290","10/1/2025, 8:53:12 pm","1110757928","private","1110757928","AparnaRajes","Aparna","Exam timetable"
"6292","10/1/2025, 8:53:19 pm","1392871330","private","1392871330","iiTzNOVA","Scout","/start"
"6294","10/1/2025, 8:53:21 pm","1123988349","private","1123988349","prathyushkv","Prathyush","monday is mass bunk"
"6296","10/1/2025, 8:53:31 pm","5828279111","private","5828279111",,"Abheeksha","/start"
"6298","10/1/2025, 8:53:42 pm","1123988349","private","1123988349","prathyushkv","Prathyush","tommorows timetable"
"6300","10/1/2025, 8:53:44 pm","1110757928","private","1110757928","AparnaRajes","Aparna","When will be our iv"
"6302","10/1/2025, 8:53:45 pm","1572242262","private","1572242262",,"MR","/start"
"6304","10/1/2025, 8:53:48 pm","1945300136","private","1945300136","Kush_202","Khushi","Can u check any lab for tommrrow"
"6307","10/1/2025, 8:53:51 pm","5828279111","private","5828279111",,"Abheeksha","Tomorrow s time' table"
"6310","10/1/2025, 8:54:23 pm","5928914069","private","5928914069","Virochan27","Virochan","Monday is mass bunk"
"6312","10/1/2025, 8:54:31 pm","1945300136","private","1945300136","Kush_202","Khushi","Who are the faculties will conduct the classes of tommrrow"
"6314","10/1/2025, 8:54:55 pm","1945300136","private","1945300136","Kush_202","Khushi","Faculty imformation"
"6316","10/1/2025, 8:55:11 pm","5928914069","private","5928914069","Virochan27","Virochan","Can you check any lab for tomnlmrrow"
"6320","10/1/2025, 8:55:52 pm","5928914069","private","5928914069","Virochan27","Virochan","Who are the faculties will conduct the classes of tomorrow"
"6332","10/1/2025, 8:59:01 pm","1945300136","private","1945300136","Kush_202","Khushi","DLT"
"6334","10/1/2025, 8:59:35 pm","1945300136","private","1945300136","Kush_202","Khushi","ITE"
"6340","10/1/2025, 9:00:17 pm","5498779895","private","5498779895","mithun866","Mithun","Deep"
"6341","10/1/2025, 9:00:17 pm","1945300136","private","1945300136","Kush_202","Khushi","I want to discuss about mass bunk on monday as well as Wednesday"
"6350","10/1/2025, 9:01:03 pm","5498779895","private","5498779895","mithun866","Mithun","Yes"
"6360","10/1/2025, 9:04:16 pm","1990100874","private","1990100874",,"Ibra","/start"
"6362","10/1/2025, 9:05:27 pm","5928914069","private","5928914069","Virochan27","Virochan","Tomorrow s time' table"
"6364","10/1/2025, 9:05:40 pm","1330925325","private","1330925325","Yeshuuu33","Yeshuu","/start"
"6366","10/1/2025, 9:06:37 pm","6444865202","private","6444865202",,"Shetty","/start"
"6368","10/1/2025, 9:06:45 pm","6444865202","private","6444865202",,"Shetty","Hi"
"6370","10/1/2025, 9:07:18 pm","1139931115","private","1139931115","Crazzy_madhu","Madhusudha","/start"
"6372","10/1/2025, 9:07:27 pm","1139931115","private","1139931115","Crazzy_madhu","Madhusudha","Hi"
"6374","10/1/2025, 9:07:34 pm","6444865202","private","6444865202",,"Shetty","I need time table"
"6376","10/1/2025, 9:07:37 pm","1139931115","private","1139931115","Crazzy_madhu","Madhusudha","Time table"
"6378","10/1/2025, 9:07:51 pm","1139931115","private","1139931115","Crazzy_madhu","Madhusudha","SS &cd"
"6384","10/1/2025, 9:08:42 pm","5928914069","private","5928914069","Virochan27","Virochan","Time table"
"6386","10/1/2025, 9:08:47 pm","1445872245","private","1445872245",,"Chaithanya","/start"
"6388","10/1/2025, 9:08:53 pm","5928914069","private","5928914069","Virochan27","Virochan","Ss &cd"
"6390","10/1/2025, 9:08:59 pm","1445872245","private","1445872245",,"Chaithanya","Road map to master java"
"6396","10/1/2025, 9:10:13 pm","5928914069","private","5928914069","Virochan27","Virochan","Sscd"
"6398","10/1/2025, 9:10:26 pm","1387818498","private","1387818498","am_xth","Amith","/start"
"6400","10/1/2025, 9:10:30 pm","5928914069","private","5928914069","Virochan27","Virochan","Time table"
"6402","10/1/2025, 9:10:44 pm","1387818498","private","1387818498","am_xth","Amith","Faculty info"
"6404","10/1/2025, 9:10:48 pm","5928914069","private","5928914069","Virochan27","Virochan","Ss cd"
"6406","10/1/2025, 9:10:56 pm","5928914069","private","5928914069","Virochan27","Virochan","Timetabel"
"6408","10/1/2025, 9:11:02 pm","5928914069","private","5928914069","Virochan27","Virochan","Hii"
"6412","10/1/2025, 9:11:18 pm","5928914069","private","5928914069","Virochan27","Virochan","Road map to master java"
"6414","10/1/2025, 9:11:43 pm","5928914069","private","5928914069","Virochan27","Virochan","Faculty info"
"6416","10/1/2025, 9:16:58 pm","5928914069","private","5928914069","Virochan27","Virochan","Ite"
"6418","10/1/2025, 9:17:08 pm","5928914069","private","5928914069","Virochan27","Virochan","Dwdm"
"6420","10/1/2025, 9:18:09 pm","5928914069","private","5928914069","Virochan27","Virochan","I need time table"
"6422","10/1/2025, 9:19:29 pm","1801781798","private","1801781798",,"ðŸ£","/start"
"6424","10/1/2025, 9:20:13 pm","842329759","private","842329759","Vd_saldanha","Veeda","/start"
"6426","10/1/2025, 9:20:46 pm","6256104407","private","6256104407","venupasala2004","Venu","/start"
"6428","10/1/2025, 9:21:03 pm","6256104407","private","6256104407","venupasala2004","Venu","Hi"
"6430","10/1/2025, 9:21:17 pm","6256104407","private","6256104407","venupasala2004","Venu","ðŸ‘Ž"
"6436","10/1/2025, 9:21:45 pm","6562925416","private","6562925416","Virochan2004","Virochan","Hi"
"6437","10/1/2025, 9:21:46 pm","6256104407","private","6256104407","venupasala2004","Venu","Had a break"
"6440","10/1/2025, 9:22:19 pm","6562925416","private","6562925416","Virochan2004","Virochan","ðŸ‘Ž"
"6442","10/1/2025, 9:22:45 pm","6562925416","private","6562925416","Virochan2004","Virochan","Had a break"
"6444","10/1/2025, 9:27:02 pm","5928914069","private","5928914069","Virochan27","Virochan","Who is madhusudha"
"6446","10/1/2025, 9:27:54 pm","5928914069","private","5928914069","Virochan27","Virochan","Madhusudha"
"6448","10/1/2025, 9:28:04 pm","5928914069","private","5928914069","Virochan27","Virochan","Dhananjay"
"6454","10/1/2025, 9:28:40 pm","5928914069","private","5928914069","Virochan27","Virochan","Suggest any good movie"
"6456","10/1/2025, 9:28:43 pm","1470215319","private","1470215319",,"J","/start"
"6458","10/1/2025, 9:29:45 pm","1470215319","private","1470215319",,"J","When is ia exam"
"6460","10/1/2025, 9:30:08 pm","5928914069","private","5928914069","Virochan27","Virochan","Who is the class advisor"
"6462","10/1/2025, 9:30:20 pm","5928914069","private","5928914069","Virochan27","Virochan","What all subjects do we have"
"6464","10/1/2025, 9:30:43 pm","5928914069","private","5928914069","Virochan27","Virochan","Time table"
"6466","10/1/2025, 9:30:52 pm","5928914069","private","5928914069","Virochan27","Virochan","Hii"
"6470","10/1/2025, 9:31:18 pm","5928914069","private","5928914069","Virochan27","Virochan","When is ia exam"
"6472","10/1/2025, 9:34:27 pm","5928914069","private","5928914069","Virochan27","Virochan","Tell me about tomorrows time table"
"6474","10/1/2025, 9:34:40 pm","5928914069","private","5928914069","Virochan27","Virochan","Who are the faculties"
"6476","10/1/2025, 9:34:49 pm","1470215319","private","1470215319",,"J","Syllabus of ia"
"6478","10/1/2025, 9:34:56 pm","5928914069","private","5928914069","Virochan27","Virochan","What is my name"
"6480","10/1/2025, 9:35:18 pm","1470215319","private","1470215319",,"J","What are the syllabus for ia"
"6481","10/1/2025, 9:35:26 pm","5928914069","private","5928914069","Virochan27","Virochan","Syllabus of ia"
"6483","10/1/2025, 9:45:20 pm","1230307004","private","1230307004",,"Soundarya","/start"
"6491","10/1/2025, 9:53:27 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"6501","10/1/2025, 9:54:05 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"6510","10/1/2025, 9:54:47 pm","6562925416","private","6562925416","Virochan2004","Virochan","Yes"
"6514","10/1/2025, 9:55:16 pm","5928914069","private","5928914069","Virochan27","Virochan","Hello"
"6516","10/1/2025, 10:03:09 pm","6562925416","private","6562925416","Virochan2004","Virochan","/start"
"6518","10/1/2025, 10:04:15 pm","6562925416","private","6562925416","Virochan2004","Virochan","/start"
"6520","10/1/2025, 10:06:07 pm","5928914069","private","5928914069","Virochan27","Virochan","Iot notes"
"6528","10/1/2025, 10:06:52 pm","6562925416","private","6562925416","Virochan2004","Virochan","No"
"6532","10/1/2025, 10:07:33 pm","1393402626","private","1393402626","professor8454","ð•»ð“»âŠ•ð•—ð–Šàº®àº®âŠ•ð“»","/start"
"6538","10/1/2025, 10:08:44 pm","1393402626","private","1393402626","professor8454","ð•»ð“»âŠ•ð•—ð–Šàº®àº®âŠ•ð“»","What are information you have"
"6542","10/1/2025, 10:10:19 pm","1393402626","private","1393402626","professor8454","ð•»ð“»âŠ•ð•—ð–Šàº®àº®âŠ•ð“»","Neural network"
"6546","10/1/2025, 10:10:32 pm","1393402626","private","1393402626","professor8454","ð•»ð“»âŠ•ð•—ð–Šàº®àº®âŠ•ð“»","Mahesh"
"6548","10/1/2025, 10:10:53 pm","1393402626","private","1393402626","professor8454","ð•»ð“»âŠ•ð•—ð–Šàº®àº®âŠ•ð“»","DLT"
"6552","10/1/2025, 10:11:15 pm","5928914069","private","5928914069","Virochan27","Virochan","No"
"6554","10/1/2025, 10:11:16 pm","1393402626","private","1393402626","professor8454","ð•»ð“»âŠ•ð•—ð–Šàº®àº®âŠ•ð“»","Mr. Dhananjay"
"6556","10/1/2025, 10:11:20 pm","5928914069","private","5928914069","Virochan27","Virochan","Neural network"
"6558","10/1/2025, 10:11:28 pm","5928914069","private","5928914069","Virochan27","Virochan","Mahesh"
"6560","10/1/2025, 10:12:06 pm","5928914069","private","5928914069","Virochan27","Virochan","What are information you have"
"6566","10/1/2025, 10:12:37 pm","5928914069","private","5928914069","Virochan27","Virochan","Mr Dhananjay"
"6568","10/1/2025, 10:12:43 pm","5928914069","private","5928914069","Virochan27","Virochan","Dhananjay"
"6570","10/1/2025, 10:16:18 pm","5928914069","private","5928914069","Virochan27","Virochan","DLT"
"6572","10/1/2025, 10:16:27 pm","5928914069","private","5928914069","Virochan27","Virochan","Mr. Dhananjay"
"6574","10/1/2025, 10:16:46 pm","5928914069","private","5928914069","Virochan27","Virochan","Mahesh"
"6576","10/1/2025, 10:16:56 pm","5928914069","private","5928914069","Virochan27","Virochan","Varsha"
"6578","10/1/2025, 10:17:02 pm","5928914069","private","5928914069","Virochan27","Virochan","Veeda"
"6580","10/1/2025, 10:17:10 pm","5928914069","private","5928914069","Virochan27","Virochan","Swarna"
"6582","10/1/2025, 10:18:23 pm","5305722340","private","5305722340",,"Yallamma","/start"
"6584","10/1/2025, 10:18:38 pm","5928914069","private","5928914069","Virochan27","Virochan","Syllabus of ia"
"6586","10/1/2025, 10:18:55 pm","5928914069","private","5928914069","Virochan27","Virochan","What are the syllabus for ia"
"6592","10/1/2025, 10:21:39 pm","5928914069","private","5928914069","Virochan27","Virochan","Yes"
"6600","10/1/2025, 10:25:20 pm","5928914069","private","5928914069","Virochan27","Virochan","Class"
"6604","10/1/2025, 10:28:43 pm","5826824734","private","5826824734",,"Abhiyee","/start"
"6606","10/1/2025, 10:29:31 pm","5826824734","private","5826824734",,"Abhiyee","Suggest a film for me"
"6608","10/1/2025, 10:48:16 pm","5928914069","private","5928914069","Virochan27","Virochan","I need time table"
"6610","10/1/2025, 10:48:24 pm","5928914069","private","5928914069","Virochan27","Virochan","Xy timetable"
"6612","10/1/2025, 10:48:34 pm","5928914069","private","5928914069","Virochan27","Virochan","Class"
"6614","10/1/2025, 10:48:43 pm","5928914069","private","5928914069","Virochan27","Virochan","Hkll class"
"6616","10/1/2025, 10:48:54 pm","5928914069","private","5928914069","Virochan27","Virochan","Time table for ann"
"6618","10/1/2025, 10:49:14 pm","5928914069","private","5928914069","Virochan27","Virochan","Bhushan"
"6622","10/1/2025, 10:49:37 pm","5928914069","private","5928914069","Virochan27","Virochan","When do we have bhushan class"
"6624","10/1/2025, 10:49:46 pm","5928914069","private","5928914069","Virochan27","Virochan","When do we have"
"6626","10/1/2025, 10:49:51 pm","5928914069","private","5928914069","Virochan27","Virochan","When is"
"6630","10/1/2025, 10:50:31 pm","5928914069","private","5928914069","Virochan27","Virochan","Sscd"
"6634","10/1/2025, 10:51:37 pm","5928914069","private","5928914069","Virochan27","Virochan","Ss&cd"
"6654","10/1/2025, 11:27:17 pm","6562925416","private","6562925416","Virochan2004","Virochan","Sscd"
"6656","11/1/2025, 12:01:37 am","1980371291","private","1980371291",,"Elon","/start"
"6658","11/1/2025, 12:01:48 am","1980371291","private","1980371291",,"Elon","Exam date"
"6660","11/1/2025, 6:25:37 am","6562925416","private","6562925416","Virochan2004","Virochan","Wake up the server"
"6662","11/1/2025, 6:27:01 am","6562925416","private","6562925416","Virochan2004","Virochan","Wake up the server"
"6700","11/1/2025, 8:23:48 am","6878032636","private","6878032636","doublecheesepasta","Noel","/start"
"6702","11/1/2025, 8:24:12 am","6878032636","private","6878032636","doublecheesepasta","Noel","faculty"
"6704","11/1/2025, 8:24:26 am","6878032636","private","6878032636","doublecheesepasta","Noel","time table"
"6706","11/1/2025, 8:24:40 am","6878032636","private","6878032636","doublecheesepasta","Noel","track"
"6716","11/1/2025, 8:54:00 am","5828279111","private","5828279111",,"Abheeksha","No"
"6718","11/1/2025, 8:54:55 am","5828279111","private","5828279111",,"Abheeksha","What is my usn"
"6726","11/1/2025, 8:56:49 am","5828279111","private","5828279111",,"Abheeksha","Poda potta"
"6738","11/1/2025, 9:11:27 am","1230307004","private","1230307004",,"Soundarya","What food u had,?"
"6752","11/1/2025, 9:16:37 am","5563300459","private","5563300459",,"Sankarshana","No"
"6760","11/1/2025, 9:17:17 am","5563300459","private","5563300459",,"Sankarshana","No"
"6762","11/1/2025, 9:17:26 am","5563300459","private","5563300459",,"Sankarshana","Who is class advisor"
"6764","11/1/2025, 9:17:48 am","5563300459","private","5563300459",,"Sankarshana","Adva"
"6766","11/1/2025, 9:17:50 am","5563300459","private","5563300459",,"Sankarshana","Advs"
"6768","11/1/2025, 3:20:55 pm","5928914069","private","5928914069","Virochan27","Virochan","Faculty"
"6770","11/1/2025, 3:21:24 pm","5928914069","private","5928914069","Virochan27","Virochan","Time table"
"6772","11/1/2025, 3:21:35 pm","5928914069","private","5928914069","Virochan27","Virochan","Track"
"6774","11/1/2025, 3:21:55 pm","5928914069","private","5928914069","Virochan27","Virochan","Faculty"
"6776","11/1/2025, 3:22:02 pm","5928914069","private","5928914069","Virochan27","Virochan","Faculty"
"6778","12/1/2025, 12:31:00 pm","1858243815","private","1858243815",,"Sanjay","/start"
"6790","14/1/2025, 3:45:35 pm","5498779895","private","5498779895","mithun866","Mithun",",,"
"6793","14/1/2025, 3:46:11 pm","5498779895","private","5498779895","mithun866","Mithun","/"
"6798","16/1/2025, 6:48:59 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"6800","16/1/2025, 6:49:59 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the"
"6802","16/1/2025, 6:50:05 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"
"6804","16/1/2025, 9:25:52 pm","5884241843","private","5884241843",,"Yashwith","Give Entrepreneurship module 1 notes"
"6807","16/1/2025, 9:26:44 pm","5884241843","private","5884241843",,"Yashwith","Introduction to Entrepreneurship"
"6809","17/1/2025, 9:46:24 pm","5928914069","private","5928914069","Virochan27","Virochan","Wake up the server"